player,runs,boundaries,balls_faced,wickets,balls_bowled,runs_conceded,matches,batting_avg,batting_strike_rate,boundaries_percent,bowling_economy,bowling_avg,bowling_strike_rate,catches,Nationality
A Ashish Reddy,280,31,196,18,270,400,28,10,142.86,15.82,8.89,22.22,15,8,Indian
A Badoni,161,18,139,2,12,12,11,14.64,115.83,12.95,6,6,6,8,Indian
A Chandila,4,0,7,11,234,245,12,0.33,57.14,0,6.28,22.27,21.27,2,Overseas
A Chopra,53,7,75,0,0,0,6,8.83,70.67,9.33,0,0,0,2,Indian
A Choudhary,25,2,20,5,108,144,5,5,125,10,8,28.8,21.6,0,Indian
A Dananjaya,4,0,5,0,25,47,1,4,80,0,11.28,470000,250000,0,Overseas
A Flintoff,62,7,57,2,66,106,3,20.67,108.77,12.28,9.64,53,33,3,Overseas
A Kumble,35,3,49,45,983,1089,42,0.83,71.43,6.12,6.65,24.2,21.84,9,Indian
A Manohar,108,17,79,0,0,0,7,15.43,136.71,21.52,0,0,0,4,Indian
A Mishra,362,34,410,166,3317,4022,154,2.35,88.29,8.29,7.28,24.23,19.98,18,Indian
A Mithun,34,5,26,7,312,477,16,2.12,130.77,19.23,9.17,68.14,44.57,7,Indian
A Mukund,19,1,23,0,0,0,2,9.5,82.61,4.35,0,0,0,3,Indian
A Nehra,41,4,63,106,1974,2537,88,0.47,65.08,6.35,7.71,23.93,18.62,17,Indian
A Nortje,8,0,13,43,706,946,30,0.27,61.54,0,8.04,22,16.42,7,Overseas
A Singh,2,0,10,28,486,639,23,0.09,20,0,7.89,22.82,17.36,1,Indian
A Symonds,974,115,781,20,540,694,36,27.06,124.71,14.72,7.71,34.7,27,20,Overseas
A Tomar,4,1,8,0,0,0,1,4,50,12.5,0,0,0,0,Overseas
A Uniyal,4,0,7,2,38,67,2,2,57.14,0,10.58,33.5,19,0,Overseas
A Zampa,5,1,8,21,292,373,14,0.36,62.5,12.5,7.66,17.76,13.9,1,Overseas
AA Bilakhia,69,5,88,0,0,0,7,9.86,78.41,5.68,0,0,0,1,Overseas
AA Chavan,12,2,11,8,255,339,13,0.92,109.09,18.18,7.98,42.37,31.87,3,Indian
AA Jhunjhunwala,217,24,218,1,88,130,18,12.06,99.54,11.01,8.86,129.99,87.99,10,Overseas
AA Noffke,9,1,12,1,25,41,1,9,75,8.33,9.84,41,25,0,Overseas
AB Agarkar,179,18,160,29,820,1174,42,4.26,111.87,11.25,8.59,40.48,28.28,4,Indian
AB Barath,42,6,43,0,0,0,3,14,97.67,13.95,0,0,0,0,Indian
AB Dinda,26,2,50,69,1589,2103,76,0.34,52,4,7.94,30.48,23.03,7,Indian
AB McDonald,123,13,103,11,188,263,10,12.3,119.42,12.62,8.39,23.91,17.09,0,Overseas
AB de Villiers,5181,667,3487,0,0,0,170,30.48,148.58,19.13,0,0,0,120,Overseas
AC Blizzard,120,23,91,0,0,0,7,17.14,131.87,25.27,0,0,0,4,Overseas
AC Gilchrist,2069,331,1555,1,1,0,80,25.86,133.05,21.29,0,0,1,51,Overseas
AC Thomas,20,2,19,14,327,416,15,1.33,105.26,10.53,7.63,29.71,23.36,3,Overseas
AC Voges,181,18,143,0,56,76,8,22.62,126.57,12.59,8.14,760000,560000,1,Overseas
AD Hales,148,19,119,0,0,0,6,24.67,124.37,15.97,0,0,0,2,Overseas
AD Mascarenhas,79,6,79,19,310,365,13,6.08,100,7.59,7.06,19.21,16.32,2,Overseas
AD Mathews,724,73,599,27,807,1095,46,15.74,120.87,12.19,8.14,40.56,29.89,19,Overseas
AD Nath,90,9,99,0,0,0,10,9,90.91,9.09,0,0,0,2,Indian
AD Russell,2039,313,1212,89,1484,2214,95,21.46,168.23,25.83,8.95,24.88,16.67,23,Overseas
AF Milne,23,1,31,7,217,339,10,2.3,74.19,3.23,9.37,48.43,31,7,Overseas
AG Murtaza,10,1,14,9,269,322,12,0.83,71.43,7.14,7.18,35.78,29.89,3,Overseas
AG Paunikar,49,9,61,0,0,0,5,9.8,80.33,14.75,0,0,0,1,Indian
AJ Finch,2092,292,1696,1,44,67,90,23.24,123.35,17.22,9.14,66.99,44,29,Overseas
AJ Turner,3,0,11,0,0,0,4,0.75,27.27,0,0,0,0,0,Overseas
AJ Tye,91,11,79,42,714,1005,30,3.03,115.19,13.92,8.45,23.93,17,7,Overseas
AK Markram,527,60,400,1,61,87,19,27.74,131.75,15,8.56,86.99,60.99,9,Overseas
AL Menaria,401,42,367,3,113,144,25,16.04,109.26,11.44,7.65,48,37.67,4,Indian
AM Nayar,672,75,588,9,239,323,51,13.18,114.29,12.76,8.11,35.89,26.56,13,Indian
AM Rahane,4074,511,3465,1,6,5,148,27.53,117.58,14.75,5,5,6,63,Indian
AN Ahmed,36,5,27,12,362,515,17,2.12,133.33,18.52,8.54,42.92,30.17,2,Indian
AN Ghosh,7,1,8,0,0,0,2,3.5,87.5,12.5,0,0,0,1,Indian
AP Dole,34,4,23,5,73,114,3,11.33,147.83,17.39,9.37,22.8,14.6,2,Indian
AP Majumdar,87,9,77,0,0,0,4,21.75,112.99,11.69,0,0,0,0,Indian
AP Tare,339,51,285,0,0,0,27,12.56,118.95,17.89,0,0,0,3,Indian
AR Bawne,12,1,12,0,0,0,1,12,100,8.33,0,0,0,0,Indian
AR Patel,1135,121,919,101,2599,3140,122,9.3,123.5,13.17,7.25,31.09,25.73,51,Indian
AS Joseph,20,2,20,13,240,358,12,1.67,100,10,8.95,27.54,18.46,1,Overseas
AS Rajpoot,26,3,41,24,567,844,29,0.9,63.41,7.32,8.93,35.17,23.62,3,Indian
AS Raut,194,20,172,0,30,45,17,11.41,112.79,11.63,9,450000,300000,10,Indian
AS Roy,0,0,2,2,57,66,3,0,0,0,6.95,33,28.5,5,Indian
AS Yadav,49,7,40,0,0,0,6,8.17,122.5,17.5,0,0,0,1,Indian
AT Carey,32,1,29,0,0,0,3,10.67,110.34,3.45,0,0,0,2,Overseas
AT Rayudu,4190,513,3375,0,0,0,173,24.22,124.15,15.2,0,0,0,62,Indian
AUK Pathan,39,7,26,0,41,63,7,5.57,150,26.92,9.22,630000,410000,2,Indian
Abdul Samad,228,26,164,2,55,113,19,12,139.02,15.85,12.33,56.5,27.5,14,Indian
Abdur Razzak,0,0,2,0,14,29,1,0,0,0,12.43,290000,140000,0,Overseas
Abhishek Sharma,667,89,511,7,161,218,36,18.53,130.53,17.42,8.12,31.14,23,6,Indian
Akash Deep,0,0,2,5,119,206,5,0,0,0,10.39,41.2,23.8,1,Indian
Aman Hakim Khan,5,1,3,0,6,13,1,5,166.67,33.33,13,130000,60000,0,Indian
Anirudh Singh,63,7,69,0,0,0,4,15.75,91.3,10.14,0,0,0,3,Indian
Ankit Sharma,87,11,69,12,375,453,21,4.14,126.09,15.94,7.25,37.75,31.25,4,Indian
Ankit Soni,7,1,9,2,112,145,6,1.17,77.78,11.11,7.77,72.5,56,1,Indian
Anmolpreet Singh,29,4,27,0,0,0,3,9.67,107.41,14.81,0,0,0,1,Indian
Anuj Rawat,129,17,124,0,0,0,9,14.33,104.03,13.71,0,0,0,10,Indian
Anureet Singh,36,3,47,18,430,636,22,1.64,76.6,6.38,8.87,35.33,23.89,5,Indian
Arshdeep Singh,23,3,36,40,803,1086,37,0.62,63.89,8.33,8.11,27.15,20.07,6,Indian
Avesh Khan,31,5,19,47,868,1190,38,0.82,163.16,26.32,8.23,25.32,18.47,6,Indian
Azhar Mahmood,388,52,311,29,552,707,23,16.87,124.76,16.72,7.68,24.38,19.03,7,Overseas
B Akhil,76,10,57,6,193,246,15,5.07,133.33,17.54,7.65,41,32.17,3,Indian
B Chipli,280,35,256,0,6,20,21,13.33,109.38,13.67,20,200000,60000,4,Indian
B Indrajith,21,2,31,0,0,0,3,7,67.74,6.45,0,0,0,1,Indian
B Kumar,241,26,259,154,3384,4064,146,1.65,93.05,10.04,7.21,26.39,21.97,24,Indian
B Laughlin,5,0,13,10,179,284,9,0.56,38.46,0,9.52,28.4,17.9,1,Overseas
B Lee,124,16,102,25,916,1126,38,3.26,121.57,15.69,7.38,45.04,36.64,8,Overseas
B Sai Sudharsan,145,17,118,0,0,0,5,29,122.88,14.41,0,0,0,1,Indian
B Stanlake,5,1,2,7,150,200,6,0.83,250,50,8,28.57,21.43,1,Overseas
B Sumanth,35,3,38,0,0,0,4,8.75,92.11,7.89,0,0,0,4,Indian
BA Bhatt,6,1,7,12,303,408,15,0.4,85.71,14.29,8.08,34,25.25,0,Indian
BA Stokes,920,111,703,28,717,1005,43,21.4,130.87,15.79,8.41,35.89,25.61,21,Overseas
BAW Mendis,3,0,6,8,248,306,10,0.3,50,0,7.4,38.25,31,1,Overseas
BB McCullum,2882,423,2272,0,0,0,109,26.44,126.85,18.62,0,0,0,38,Overseas
BB Samantray,125,15,116,0,0,0,8,15.62,107.76,12.93,0,0,0,3,Indian
BB Sran,10,0,14,18,516,767,24,0.42,71.43,0,8.92,42.61,28.67,4,Indian
BCJ Cutting,238,34,146,10,288,430,21,11.33,163.01,23.29,8.96,43,28.8,10,Overseas
BE Hendricks,1,0,3,9,157,239,7,0.14,33.33,0,9.13,26.56,17.44,3,Overseas
BJ Haddin,18,3,11,0,0,0,1,18,163.64,27.27,0,0,0,0,Overseas
BJ Hodge,1400,165,1153,17,238,310,63,22.22,121.42,14.31,7.82,18.24,14,22,Overseas
BJ Rohrer,193,26,146,0,7,12,8,24.12,132.19,17.81,10.29,120000,70000,3,Overseas
BMAJ Mendis,23,0,27,1,30,36,3,7.67,85.19,0,7.2,36,30,2,Overseas
BR Dunk,40,7,36,0,0,0,3,13.33,111.11,19.44,0,0,0,4,Overseas
Basil Thampi,32,2,37,22,539,862,25,1.28,86.49,5.41,9.6,39.18,24.5,4,Indian
Bipul Sharma,187,20,124,17,436,581,29,6.45,150.81,16.13,8,34.18,25.65,7,Indian
C Madan,15,3,21,0,0,0,1,15,71.43,14.29,0,0,0,0,Indian
C Munro,177,27,144,0,12,15,12,14.75,122.92,18.75,7.5,150000,120000,4,Overseas
C Nanda,0,0,1,2,50,58,3,0,0,0,6.96,29,25,0,Indian
C Sakariya,16,2,25,17,405,521,17,0.94,64,8,7.72,30.65,23.82,6,Indian
C de Grandhomme,303,36,229,6,230,323,25,12.12,132.31,15.72,8.43,53.83,38.33,6,Overseas
CA Ingram,205,27,183,0,0,0,15,13.67,112.02,14.75,0,0,0,1,Overseas
CA Lynn,1329,198,974,0,0,0,42,31.64,136.45,20.33,0,0,0,12,Overseas
CA Pujara,390,54,403,0,0,0,22,17.73,96.77,13.4,0,0,0,6,Indian
CH Gayle,4997,767,3516,18,584,755,141,35.44,142.12,21.81,7.76,41.94,32.44,30,Overseas
CH Morris,618,76,413,96,1801,2377,81,7.63,149.64,18.4,7.92,24.76,18.76,36,Overseas
CJ Anderson,538,71,436,11,315,525,30,17.93,123.39,16.28,10,47.73,28.64,11,Overseas
CJ Ferguson,98,9,119,0,0,0,8,12.25,82.35,7.56,0,0,0,2,Overseas
CJ Jordan,75,6,68,27,577,870,28,2.68,110.29,8.82,9.05,32.22,21.37,13,Overseas
CJ McKay,8,0,15,1,42,60,2,4,53.33,0,8.57,59.99,42,0,Overseas
CK Kapugedera,16,0,24,0,17,49,4,4,66.67,0,17.29,490000,170000,4,Overseas
CK Langeveldt,8,1,9,13,165,199,7,1.14,88.89,11.11,7.24,15.31,12.69,0,Overseas
CL White,971,114,774,1,46,86,45,21.58,125.45,14.73,11.22,85.99,46,22,Overseas
CM Gautam,169,23,158,0,0,0,13,13,106.96,14.56,0,0,0,3,Indian
CR Brathwaite,181,26,120,13,266,384,16,11.31,150.83,21.67,8.66,29.54,20.46,6,Overseas
CR Woakes,78,9,77,30,463,674,21,3.71,101.3,11.69,8.73,22.47,15.43,6,Overseas
CRD Fernando,4,0,3,17,249,306,10,0.4,133.33,0,7.37,18,14.65,2,Overseas
CV Varun,24,2,38,42,992,1186,42,0.57,63.16,5.26,7.17,28.24,23.62,5,Indian
D Brevis,161,25,116,1,3,8,7,23,138.79,21.55,16,8,3,3,Overseas
D Kalyankrishna,3,0,8,2,50,88,3,1,37.5,0,10.56,44,25,1,Indian
D Padikkal,1260,172,1057,0,0,0,46,27.39,119.21,16.27,0,0,0,20,Indian
D Pretorius,44,6,28,6,138,213,6,7.33,157.14,21.43,9.26,35.5,23,2,Overseas
D Salunkhe,33,5,24,1,51,80,5,6.6,137.5,20.83,9.41,79.99,50.99,2,Indian
D Wiese,127,16,94,16,289,409,15,8.47,135.11,17.02,8.49,25.56,18.06,5,Overseas
D du Preez,10,0,13,4,43,56,2,5,76.92,0,7.81,14,10.75,0,Overseas
DA Miller,2455,282,1838,0,0,0,101,24.31,133.57,15.34,0,0,0,64,Overseas
DA Warner,5883,793,4313,0,2,2,162,36.31,136.4,18.39,6,20000,20000,76,Overseas
DAJ Bracewell,12,1,9,3,25,32,1,12,133.33,11.11,7.68,10.67,8.33,1,Overseas
DB Das,304,39,267,0,0,0,22,13.82,113.86,14.61,0,0,0,7,Indian
DB Ravi Teja,375,44,325,1,18,28,25,15,115.38,13.54,9.33,28,18,11,Indian
DE Bollinger,21,2,23,37,600,716,27,0.78,91.3,8.7,7.16,19.35,16.22,6,Overseas
DH Yagnik,170,25,142,0,0,0,17,10,119.72,17.61,0,0,0,12,Indian
DJ Bravo,1560,186,1247,183,3296,4436,160,9.75,125.1,14.92,8.08,24.24,18.01,69,Overseas
DJ Harris,111,16,103,0,18,26,4,27.75,107.77,15.53,8.67,260000,180000,5,Overseas
DJ Hooda,1237,133,970,10,359,505,80,15.46,127.53,13.71,8.44,50.5,35.9,42,Indian
DJ Hussey,1322,150,1101,8,323,485,61,21.67,120.07,13.62,9.01,60.62,40.37,25,Overseas
DJ Jacobs,92,14,101,0,0,0,7,13.14,91.09,13.86,0,0,0,3,Overseas
DJ Malan,26,2,26,0,0,0,1,26,100,7.69,0,0,0,1,Overseas
DJ Mitchell,33,1,46,0,13,27,2,16.5,71.74,2.17,12.46,270000,130000,2,Overseas
DJ Muthuswami,1,0,3,4,84,108,6,0.17,33.33,0,7.71,27,21,0,Overseas
DJ Thornely,39,4,54,3,44,40,5,7.8,72.22,7.41,5.45,13.33,14.67,2,Overseas
DJ Willey,18,3,32,3,127,171,7,2.57,56.25,9.38,8.08,57,42.33,3,Overseas
DJG Sammy,295,33,251,11,244,354,22,13.41,117.53,13.15,8.7,32.18,22.18,9,Overseas
DJM Short,115,16,102,1,18,23,7,16.43,112.75,15.69,7.67,23,18,2,Overseas
DL Chahar,79,8,59,59,1385,1739,63,1.25,133.9,13.56,7.53,29.47,23.47,10,Indian
DL Vettori,121,13,118,28,785,894,34,3.56,102.54,11.02,6.83,31.93,28.04,11,Overseas
DM Bravo,6,1,5,0,0,0,1,6,120,20,0,0,0,0,Overseas
DNT Zoysa,11,1,9,2,69,100,3,3.67,122.22,11.11,8.7,50,34.5,0,Overseas
DP Conway,252,35,176,0,0,0,7,36,143.18,19.89,0,0,0,2,Overseas
DP Nannes,4,0,13,28,689,815,29,0.14,30.77,0,7.1,29.11,24.61,8,Overseas
DP Vijaykumar,1,0,1,4,159,205,9,0.11,100,0,7.74,51.25,39.75,0,Indian
DPMD Jayawardene,1808,240,1522,0,0,0,78,23.18,118.79,15.77,0,0,0,33,Overseas
DR Martyn,19,1,26,0,0,0,1,19,73.08,3.85,0,0,0,0,Overseas
DR Sams,44,4,48,14,389,528,16,2.75,91.67,8.33,8.14,37.71,27.79,10,Overseas
DR Shorey,13,1,20,0,0,0,2,6.5,65,5,0,0,0,6,Indian
DR Smith,2385,362,1803,26,557,825,91,26.21,132.28,20.08,8.89,31.73,21.42,41,Indian
DS Kulkarni,104,9,113,86,1876,2513,92,1.13,92.04,7.96,8.04,29.22,21.81,18,Indian
DS Lehmann,18,3,19,0,0,0,2,9,94.74,15.79,0,0,0,0,Overseas
DT Christian,460,42,408,38,922,1218,49,9.39,112.75,10.29,7.93,32.05,24.26,28,Overseas
DT Patil,13,1,13,0,0,0,2,6.5,100,7.69,0,0,0,2,Indian
DW Steyn,167,17,163,97,2282,2583,95,1.76,102.45,10.43,6.79,26.63,23.53,22,Overseas
E Lewis,654,98,499,0,0,0,26,25.15,131.06,19.64,0,0,0,9,Overseas
EJG Morgan,1406,176,1181,0,0,0,74,19,119.05,14.9,0,0,0,36,Overseas
ER Dwivedi,24,4,15,0,0,0,2,12,160,26.67,0,0,0,2,Indian
F Behardien,14,2,13,0,0,0,3,4.67,107.69,15.38,0,0,0,1,Overseas
F du Plessis,3403,424,2676,0,6,16,109,31.22,127.17,15.84,16,160000,60000,71,Overseas
FA Allen,14,1,19,2,91,136,5,2.8,73.68,5.26,8.97,68,45.5,2,Overseas
FH Edwards,4,0,5,5,150,160,6,0.67,80,0,6.4,32,30,0,Overseas
FY Fazal,183,23,179,0,12,20,12,15.25,102.23,12.85,10,200000,120000,7,Indian
Fazalhaq Farooqi,2,0,8,2,76,110,3,0.67,25,0,8.68,55,38,0,Overseas
G Gambhir,4217,551,3524,0,0,0,151,27.93,119.67,15.64,0,0,0,28,Indian
GB Hogg,22,1,22,23,466,585,21,1.05,100,4.55,7.53,25.43,20.26,4,Overseas
GC Smith,739,103,691,0,0,0,29,25.48,106.95,14.91,0,0,0,7,Overseas
GC Viljoen,3,0,7,7,146,229,6,0.5,42.86,0,9.41,32.71,20.86,0,Overseas
GD McGrath,4,1,5,12,329,366,14,0.29,80,20,6.67,30.5,27.42,2,Overseas
GD Phillips,26,3,33,1,13,20,3,8.67,78.79,9.09,9.23,20,13,1,Overseas
GH Vihari,284,24,331,1,43,48,23,12.35,85.8,7.25,6.7,48,43,6,Indian
GHS Garton,2,0,4,3,97,136,5,0.4,50,0,8.41,45.33,32.33,1,Overseas
GJ Bailey,663,78,552,0,0,0,36,18.42,120.11,14.13,0,0,0,12,Overseas
GJ Maxwell,2320,325,1571,28,803,1087,109,21.28,147.68,20.69,8.12,38.82,28.68,40,Overseas
GR Napier,15,1,16,1,24,28,1,15,93.75,6.25,7,28,24,0,Overseas
Gurkeerat Singh,511,66,436,5,82,97,32,15.97,117.2,15.14,7.1,19.4,16.4,20,Indian
H Das,2,0,5,0,0,0,1,2,40,0,0,0,0,0,Indian
H Klaasen,66,6,58,0,0,0,6,11,113.79,10.34,0,0,0,4,Overseas
HE van der Dussen,22,2,25,0,0,0,3,7.33,88,8,0,0,0,0,Overseas
HF Gurney,1,0,5,7,169,239,8,0.12,20,0,8.49,34.14,24.14,0,Overseas
HH Gibbs,886,114,837,0,0,0,36,24.61,105.85,13.62,0,0,0,22,Overseas
HH Pandya,1972,257,1406,50,1103,1566,105,18.78,140.26,18.28,8.52,31.32,22.06,52,Indian
HM Amla,577,81,418,0,0,0,16,36.06,138.04,19.38,0,0,0,0,Overseas
HR Shokeen,43,5,48,2,94,130,5,8.6,89.58,10.42,8.3,65,47,2,Indian
HV Patel,230,28,189,97,1665,2262,77,2.99,121.69,14.81,8.15,23.32,17.16,16,Indian
Harbhajan Singh,833,121,636,150,3496,4101,163,5.11,130.97,19.03,7.04,27.34,23.31,38,Indian
Harmeet Singh,18,3,12,27,574,747,28,0.64,150,25,7.81,27.67,21.26,3,Indian
Harpreet Brar,106,11,100,9,296,379,15,7.07,106,11,7.68,42.11,32.89,5,Indian
Harpreet Singh,20,0,26,0,0,0,3,6.67,76.92,0,0,0,0,2,Indian
Harshit Rana,2,0,2,1,31,52,2,1,100,0,10.06,51.99,31,0,Indian
I Malhotra,7,1,4,0,6,23,1,7,175,25,23,230000,60000,0,Indian
